date_id,year,month,day,weekofyear,weekday,is_weekend,is_holiday
2021-01-01,2021,1,1,53,4,0,1
2021-01-02,2021,1,2,53,5,1,0
2021-01-03,2021,1,3,53,6,1,0
2021-01-04,2021,1,4,1,0,0,0
2021-01-05,2021,1,5,1,1,0,0
2021-01-06,2021,1,6,1,2,0,0
2021-01-07,2021,1,7,1,3,0,0
2021-01-08,2021,1,8,1,4,0,0
2021-01-09,2021,1,9,1,5,1,0
2021-01-10,2021,1,10,1,6,1,0
2021-01-11,2021,1,11,2,0,0,0
2021-01-12,2021,1,12,2,1,0,0
2021-01-13,2021,1,13,2,2,0,0
2021-01-14,2021,1,14,2,3,0,0
2021-01-15,2021,1,15,2,4,0,0
2021-01-16,2021,1,16,2,5,1,0
2021-01-17,2021,1,17,2,6,1,0
2021-01-18,2021,1,18,3,0,0,0
2021-01-19,2021,1,19,3,1,0,0
2021-01-20,2021,1,20,3,2,0,0
2021-01-21,2021,1,21,3,3,0,0
2021-01-22,2021,1,22,3,4,0,0
2021-01-23,2021,1,23,3,5,1,0
2021-01-24,2021,1,24,3,6,1,0
2021-01-25,2021,1,25,4,0,0,0
2021-01-26,2021,1,26,4,1,0,0
2021-01-27,2021,1,27,4,2,0,0
2021-01-28,2021,1,28,4,3,0,0
2021-01-29,2021,1,29,4,4,0,0
2021-01-30,2021,1,30,4,5,1,0
2021-01-31,2021,1,31,4,6,1,0
2021-02-01,2021,2,1,5,0,0,0
2021-02-02,2021,2,2,5,1,0,0
2021-02-03,2021,2,3,5,2,0,0
2021-02-04,2021,2,4,5,3,0,0
2021-02-05,2021,2,5,5,4,0,0
2021-02-06,2021,2,6,5,5,1,0
2021-02-07,2021,2,7,5,6,1,0
2021-02-08,2021,2,8,6,0,0,0
2021-02-09,2021,2,9,6,1,0,0
2021-02-10,2021,2,10,6,2,0,0
2021-02-11,2021,2,11,6,3,0,0
2021-02-12,2021,2,12,6,4,0,0
2021-02-13,2021,2,13,6,5,1,0
2021-02-14,2021,2,14,6,6,1,0
2021-02-15,2021,2,15,7,0,0,0
2021-02-16,2021,2,16,7,1,0,0
